Indicador,Descripcion,Mnemonico,Tipo
Poblacion masculina,"Total de hombres que residen habitualmente en el pais, la entidad federativa, el municipio o la demarcacion territorial y la localidad. Incluye la estimacion del numero de hombres en viviendas particulares sin informacion de ocupantes. Incluye a la poblacion que no especifico su edad.",POBMAS,Discreto
Poblacion de 0 a 2 anos,Personas de 0 a 2 anos de edad.,P_0A2,Discreto
Poblacion femenina de 0 a 2 anos,Mujeres de 0 a 2 anos de edad.,P_0A2_F,Discreto
Poblacion masculina de 0 a 2 anos,Hombres de 0 a 2 anos de edad.,P_0A2_M,Discreto
Poblacion de 3 anos y mas,Personas de 3 a 130 anos de edad.,P_3YMAS,Discreto
Poblacion femenina de 3 anos y mas,Mujeres de 3 a 130 anos de edad.,P_3YMAS_F,Discreto
Poblacion masculina de 3 anos y mas,Hombres de 3 a 130 anos de edad.,P_3YMAS_M,Discreto
Poblacion de 5 anos y mas,Personas de 5 a 130 anos de edad.,P_5YMAS,Discreto
Poblacion femenina de 5 anos y mas,Mujeres de 5 a 130 anos de edad.,P_5YMAS_F,Discreto
Poblacion masculina de 5 anos y mas,Hombres de 5 a 130 anos de edad.,P_5YMAS_M,Discreto
Poblacion de 12 anos y mas,Personas de 12 a 130 anos de edad.,P_12YMAS,Discreto
Poblacion femenina de 12 anos y mas,Mujeres de 12 a 130 anos de edad.,P_12YMAS_F,Discreto
Poblacion masculina de 12 anos y mas,Hombres de 12 a 130 anos de edad.,P_12YMAS_M,Discreto
Poblacion de 15 anos y mas,Personas de 15 a 130 anos de edad.,P_15YMAS,Discreto
Poblacion femenina de 15 anos y mas,Mujeres de 15 a 130 anos de edad.,P_15YMAS_F,Discreto
Poblacion masculina de 15 anos y mas,Hombres de 15 a 130 anos de edad.,P_15YMAS_M,Discreto
Poblacion de 18 anos y mas,Personas de 18 a 130 anos de edad.,P_18YMAS,Discreto
Poblacion femenina de 18 anos y mas,Mujeres de 18 a 130 anos de edad.,P_18YMAS_F,Discreto
Poblacion masculina de 18 anos y mas,Hombres de 18 a 130 anos de edad.,P_18YMAS_M,Discreto
Poblacion de 3 a 5 anos,Personas de 3 a 5 anos de edad.,P_3A5,Discreto
Poblacion femenina de 3 a 5 anos,Mujeres de 3 a 5 anos de edad.,P_3A5_F,Discreto
Poblacion masculina de 3 a 5 anos,Hombres de 3 a 5 anos de edad.,P_3A5_M,Discreto
Poblacion de 6 a 11 anos,Personas de 6 a 11 anos de edad.,P_6A11,Discreto
Poblacion femenina de 6 a 11 anos,Mujeres de 6 a 11 anos de edad.,P_6A11_F,Discreto
Poblacion masculina de 6 a 11 anos,Hombres de 6 a 11 anos de edad.,P_6A11_M,Discreto
Poblacion de 8 a 14 anos,Personas de 8 a 14 anos de edad.,P_8A14,Discreto
Poblacion femenina de 8 a 14 anos,Mujeres de 8 a 14 anos de edad.,P_8A14_F,Discreto
Poblacion masculina de 8 a 14 anos,Hombres de 8 a 14 anos de edad.,P_8A14_M,Discreto
Poblacion de 12 a 14 anos,Personas de 12 a 14 anos de edad.,P_12A14,Discreto
Poblacion femenina de 12 a 14 anos,Mujeres de 12 a 14 anos de edad.,P_12A14_F,Discreto
Poblacion masculina de 12 a 14 anos,Hombres de 12 a 14 anos de edad.,P_12A14_M,Discreto
Poblacion de 15 a 17 anos,Personas de 15 a 17 anos de edad.,P_15A17,Discreto
Poblacion femenina de 15 a 17 anos,Mujeres de 15 a 17 anos de edad.,P_15A17_F,Discreto
Poblacion masculina de 15 a 17 anos,Hombres de 15 a 17 anos de edad.,P_15A17_M,Discreto
Poblacion de 18 a 24 anos,Personas de 18 a 24 anos de edad.,P_18A24,Discreto
Poblacion femenina de 18 a 24 anos,Mujeres de 18 a 24 anos de edad.,P_18A24_F,Discreto
Poblacion masculina de 18 a 24 anos,Hombres de 18 a 24 anos de edad.,P_18A24_M,Discreto
Poblacion femenina de 15 a 49 anos,Mujeres de 15 a 49 anos de edad.,P_15A49_F,Discreto
Poblacion de 60 anos y mas,Personas de 60 a 130 anos de edad.,P_60YMAS,Discreto
Poblacion femenina de 60 anos y mas,Mujeres de 60 a 130 anos de edad.,P_60YMAS_F,Discreto
Poblacion masculina de 60 anos y mas,Hombres de 60 a 130 anos de edad.,P_60YMAS_M,Discreto
Relacion hombres-mujeres,Resultado de dividir el total de hombres entre el total de mujeres y multiplicarlo por cien. Indica el numero de hombres por cada 100 mujeres.,REL_H_M,Discreto
Poblacion de 0 a 14 anos,Personas de 0 a 14 anos de edad.,POB0_14,Discreto
Poblacion de 15 a 64 anos,Personas de 15 a 64 anos de edad.,POB15_64,Discreto
Poblacion de 65 anos y mas,Personas de 65 a 130 anos de edad.,POB65_MAS,Discreto
Promedio de hijas e hijos nacidos vivos,"Resultado de dividir el total de hijas e hijos nacidos vivos de las mujeres de 12 a 130 anos de edad, entre el total de mujeres del mismo grupo de edad. Excluye a las mujeres que no especificaron el numero de hijas e hijos nacidos vivos y a las que si han tenido, pero no especificaron el total de ellos.",PROM_HNV,Continuo
Poblacion nacida en la entidad,Personas nacidas en la misma entidad federativa.,PNACENT,Discreto
Poblacion femenina nacida en la entidad,Mujeres nacidas en la misma entidad federativa.,PNACENT_F,Discreto
Poblacion masculina nacida en la entidad,Hombres nacidos en la misma entidad federativa.,PNACENT_M,Discreto
Poblacion nacida en otra entidad,Personas nacidas en otra entidad federativa.,PNACOE,Discreto
Poblacion femenina nacida en otra entidad,Mujeres nacidas en otra entidad federativa.,PNACOE_F,Discreto
Poblacion masculina nacida en otra entidad,Hombres nacidos en otra entidad federativa.,PNACOE_M,Discreto
Poblacion de 5 anos y mas residente en la entidad en marzo de 2015,Personas de 5 a 130 anos de edad que entre 2015 y 2020 residian en la misma entidad federativa.,PRES2015,Discreto
Poblacion femenina de 5 anos y mas residente en la entidad en marzo de 2015,Mujeres de 5 a 130 anos de edad que entre 2015 y 2020 residian en la misma entidad federativa.,PRES2015_F,Discreto
Poblacion masculina de 5 anos y mas residente en la entidad en marzo de 2015,Hombres de 5 a 130 anos de edad que entre 2015 y 2020 residian en la misma entidad federativa.,PRES2015_M,Discreto
Poblacion de 5 anos y mas residente en otra entidad en marzo de 2015,Personas de 5 a 130 anos de edad que en el 2015 residian en otra entidad federativa.,PRESOE15,Discreto
Poblacion femenina de 5 anos y mas residente en otra entidad en marzo de 2015,Mujeres de 5 a 130 anos de edad que en 2015 residian en otra entidad federativa.,PRESOE15_F,Discreto
Poblacion masculina de 5 anos y mas residente en otra entidad en marzo de 2015,Hombres de 5 a 130 anos de edad que en 2015 residian en otra entidad federativa.,PRESOE15_M,Discreto
Poblacion de 3 anos y mas que habla alguna lengua indigena,Personas de 3 a 130 anos de edad que hablan alguna lengua indigena.,P3YM_HLI,Discreto
Poblacion femenina de 3 anos y mas que habla alguna lengua indigena,Mujeres de 3 a 130 anos de edad que hablan alguna lengua indigena.,P3YM_HLI_F,Discreto
Poblacion masculina de 3 anos y mas que habla alguna lengua indigena,Hombres de 3 a 130 anos de edad que hablan alguna lengua indigena.,P3YM_HLI_M,Discreto
Poblacion de 3 anos y mas que habla alguna lengua indigena y no habla espanol,Personas de 3 a 130 anos de edad que hablan alguna lengua indigena y ademas no hablan espanol.,P3HLINHE,Discreto
Poblacion femenina de 3 anos y mas que habla alguna lengua indigena y no habla espanol,Mujeres de 3 a 130 anos de edad que hablan alguna lengua indigena y ademas no hablan espanol.,P3HLINHE_F,Discreto
Poblacion masculina de 3 anos y mas que habla alguna lengua indigena y no habla espanol,Hombres de 3 a 130 anos de edad que hablan alguna lengua indigena y ademas no hablan espanol.,P3HLINHE_M,Discreto
Poblacion de 3 anos y mas que habla alguna lengua indigena y habla espanol,Personas de 3 a 130 anos de edad que hablan alguna lengua indigena y ademas hablan espanol.,P3HLI_HE,Discreto
Poblacion femenina de 3 anos y mas que habla alguna lengua indigena y habla espanol,Mujeres de 3 a 130 anos de edad que hablan alguna lengua indigena y ademas hablan espanol.,P3HLI_HE_F,Discreto
Poblacion masculina de 3 anos y mas que habla alguna lengua indigena y habla espanol,Hombres de 3 a 130 anos de edad que hablan alguna lengua indigena y ademas hablan espanol.,P3HLI_HE_M,Discreto
Poblacion de 5 anos y mas que habla alguna lengua indigena,Personas de 5 a 130 anos de edad que hablan alguna lengua indigena.,P5_HLI,Discreto
Poblacion de 5 anos y mas que habla alguna lengua indigena y no habla espanol,Personas de 5 a 130 anos de edad que hablan alguna lengua indigena y ademas no hablan espanol.,P5_HLI_NHE,Discreto
Poblacion de 5 anos y mas que habla alguna lengua indigena y habla espanol,Personas de 5 a 130 anos de edad que hablan alguna lengua indigena y ademas hablan espanol.,P5_HLI_HE,Discreto
Poblacion en hogares censales indigenas,"Total de personas que forman hogares censales donde la persona de referencia del hogar o su conyuge o alguno de los ascendientes de estos, declararon hablar lengua indigena.",PHOG_IND,Discreto
Poblacion que se considera afromexicana o afrodescendiente,Personas que se consideran afromexicanos o afrodescendientes.,POB_AFRO,Discreto
Poblacion femenina que se considera afromexicana o afrodescendiente,Mujeres que se consideran afromexicanas o afrodescendientes.,POB_AFRO_F,Discreto
Poblacion masculina que se considera afromexicana o afrodescendiente,Hombres que se consideran afromexicanos o afrodescendientes.,POB_AFRO_M,Discreto
Poblacion con discapacidad,"Personas que realizan con mucha dificultad o no pueden hacer al menos una de las siguientes actividades: ver, aun usando lentes; oir, aun usando aparato auditivo; caminar, subir o bajar; recordar o concentrarse; banarse, vestirse o comer; hablar o comunicarse.",PCON_DISC,Discreto
"Poblacion con discapacidad para caminar, subir o bajar","Personas que tiene mucha dificultad o no pueden caminar, subir o bajar.",PCDISC_MOT,Discreto
"Poblacion con discapacidad para ver, aun usando lentes","Personas que tienen mucha dificultad o no pueden ver, aun cuando usen lentes.",PCDISC_VIS,Discreto
Poblacion con discapacidad para hablar o comunicarse,Personas que tienen mucha dificultad o no pueden hablar o comunicarse.,PCDISC_LENG,Discreto
"Poblacion con discapacidad para oir, aun usando aparato auditivo","Personas que tienen mucha dificultad o no pueden oir, aun usando aparato auditivo.",PCDISC_AUD,Discreto
"Poblacion con discapacidad para vestirse, banarse o comer","Personas que tienen mucha dificultad o no pueden banarse, vestirse o comer.",PCDISC_MOT2,Discreto
Poblacion con discapacidad para recordar o concentrarse,Personas que tienen mucha dificultad o no pueden recordar o concentrarse.,PCDISC_MEN,Discreto
Poblacion con limitacion,"Personas que realizan con poca dificultad al menos una de las siguientes actividades: ver, aun usando lentes; oir, aun usando aparato auditivo; caminar, subir o bajar; recordar o concentrarse; banarse, vestirse o comer; hablar o comunicarse.",PCON_LIMI,Discreto
"Poblacion con limitacion para caminar, subir o bajar","Personas que tienen poca dificultad para caminar, subir o bajar.",PCLIM_CSB,Discreto
"Poblacion con limitacion para ver, aun usando lentes","Personas que tienen poca dificultad para ver, aun usando lentes.",PCLIM_VIS,Discreto
Poblacion con limitacion para hablar o comunicarse,Personas que tienen poca dificultad para hablar o comunicarse.,PCLIM_HACO,Discreto
"Poblacion con limitacion para oir, aun usando aparato auditivo","Personas que tienen poca dificultad para oir, aun usando aparato auditivo.",PCLIM_OAUD,Discreto
"Poblacion con limitacion para vestirse, banarse o comer","Personas que tienen poca dificultad para banarse, vestirse o comer.",PCLIM_MOT2,Discreto
Poblacion con limitacion para recordar o concentrarse,Personas que tienen poca dificultad para recordar o concentrarse.,PCLIM_RE_CO,Discreto
Poblacion con algun problema o condicion mental,"Personas con algun problema o condicion mental, como las relacionadas con el trastorno de la conciencia, retraso mental y las alteraciones de la conducta del individuo con otras personas en su entorno social. Incluye a la poblacion que declaro realizar actividades cotidianas con mucha dificultad o no poder hacerlas o las hace con poca dificultad.",PCLIM_PMEN,Discreto
"Poblacion sin discapacidad, limitacion, problema o condicion mental","Personas que no tienen dificultad para realizar alguna actividad cotidiana como: ver, aun usando lentes; oir aun usando aparato auditivo; caminar, subir o bajar; recordar o concentrarse; banarse, vestirse o comer; hablar o comunicarse, ni tampoco tiene algun problema o condicion mental.",PSIND_LIM,Discreto
Poblacion de 3 a 5 anos que no asiste a la escuela,Personas de 3 a 5 anos de edad que no van a la escuela.,P3A5_NOA,Discreto
Poblacion femenina de 3 a 5 anos que no asiste a la escuela,Mujeres de 3 a 5 anos de edad que no van a la escuela.,P3A5_NOA_F,Discreto
Poblacion masculina de 3 a 5 anos que no asiste a la escuela,Hombres de 3 a 5 anos de edad que no van a la escuela.,P3A5_NOA_M,Discreto
Poblacion de 6 a 11 anos que no asiste a la escuela,Personas de 6 a 11 anos de edad que no van a la escuela.,P6A11_NOA,Discreto
Poblacion femenina de 6 a 11 anos que no asiste a la escuela,Mujeres de 6 a 11 anos de edad que no van a la escuela.,P6A11_NOAF,Discreto
Poblacion masculina de 6 a 11 anos que no asiste a la escuela,Hombres de 6 a 11 anos de edad que no van a la escuela.,P6A11_NOAM,Discreto
Poblacion de 12 a 14 anos que no asiste a la escuela,Personas de 12 a 14 anos de edad que no van a la escuela.,P12A14NOA,Discreto
Poblacion femenina de 12 a 14 anos que no asiste a la escuela,Mujeres de 12 a 14 anos de edad que no van a la escuela.,P12A14NOAF,Discreto
Poblacion masculina de 12 a 14 anos que no asiste a la escuela,Hombres de 12 a 14 anos de edad que no van a la escuela.,P12A14NOAM,Discreto
Poblacion de 15 a 17 anos que asiste a la escuela,Personas de 15 a 17 anos de edad que van a la escuela.,P15A17A,Discreto
Poblacion femenina de 15 a 17 anos que asiste a la escuela,Mujeres de 15 a 17 anos de edad que van a la escuela.,P15A17A_F,Discreto
Poblacion masculina de 15 a 17 anos que asiste a la escuela,Hombres de 15 a 17 anos de edad que van a la escuela.,P15A17A_M,Discreto
Poblacion de 18 a 24 anos que asiste a la escuela,Personas de 18 a 24 anos de edad que van a la escuela.,P18A24A,Discreto
Poblacion femenina de 18 a 24 anos que asiste a la escuela,Mujeres de 18 a 24 anos de edad que van a la escuela.,P18A24A_F,Discreto
Poblacion masculina de 18 a 24 anos que asiste a la escuela,Hombres de 18 a 24 anos de edad que van a la escuela.,P18A24A_M,Discreto
Poblacion de 8 a 14 anos que no sabe leer y escribir,Personas de 8 a 14 anos de edad que no saben leer y escribir un recado.,P8A14AN,Discreto
Poblacion femenina de 8 a 14 anos que no sabe leer y escribir,Mujeres de 8 a 14 anos de edad que no saben leer y escribir un recado.,P8A14AN_F,Discreto
Poblacion masculina de 8 a 14 anos que no sabe leer y escribir,Hombres de 8 a 14 anos de edad que no saben leer y escribir un recado.,P8A14AN_M,Discreto
Poblacion de 15 anos y mas analfabeta,Personas de 15 a 130 anos de edad que no saben leer y escribir un recado.,P15YM_AN,Discreto
Poblacion femenina de 15 anos y mas analfabeta,Mujeres de 15 a 130 anos de edad que no saben leer y escribir un recado.,P15YM_AN_F,Discreto
Poblacion masculina de 15 anos y mas analfabeta,Hombres de 15 a 130 anos de edad que no saben leer y escribir un recado.,P15YM_AN_M,Discreto
Poblacion de 15 anos y mas sin escolaridad,Personas de 15 a 130 anos de edad que no aprobaron ningun grado escolar o que solo tienen nivel preescolar.,P15YM_SE,Discreto
Poblacion femenina de 15 anos y mas sin escolaridad,Mujeres de 15 a 130 anos de edad que no aprobaron ningun grado escolar o que solo tienen nivel preescolar.,P15YM_SE_F,Discreto
Poblacion masculina de 15 anos y mas sin escolaridad,Hombres de 15 a 130 anos de edad que no aprobaron ningun grado escolar o que solo tienen nivel preescolar.,P15YM_SE_M,Discreto
Poblacion de 15 anos y mas con primaria incompleta,Personas de 15 a 130 anos de edad que tienen como maxima escolaridad hasta el quinto grado aprobado en primaria. Incluye a las personas que no especificaron los grados aprobados en el nivel senalado.,P15PRI_IN,Discreto
Poblacion femenina de 15 anos y mas con primaria incompleta,Mujeres de 15 a 130 anos de edad que tienen como maxima escolaridad hasta el quinto grado aprobado en primaria. Incluye a las mujeres que no especificaron los grados aprobados en el nivel senalado.,P15PRI_INF,Discreto
Poblacion masculina de 15 anos y mas con primaria incompleta,Hombres de 15 a 130 anos de edad que tienen como maxima escolaridad hasta el quinto grado aprobado en primaria. Incluye a los hombres que no especificaron los grados aprobados en el nivel senalado.,P15PRI_INM,Discreto
Poblacion de 15 anos y mas con primaria completa,Personas de 15 a 130 anos de edad que tienen como maxima escolaridad 6 grados aprobados en primaria. ,P15PRI_CO,Discreto
Poblacion femenina de 15 anos y mas con primaria completa,Mujeres de 15 a 130 anos de edad que tienen como maxima escolaridad 6 grados aprobados en primaria.,P15PRI_COF,Discreto
Poblacion masculina de 15 anos y mas con primaria completa,Hombres de 15 a 130 anos de edad que tienen como maxima escolaridad 6 grados aprobados en primaria.,P15PRI_COM,Discreto
Poblacion de 15 anos y mas con secundaria incompleta,Personas de 15 a 130 anos de edad que tienen como maxima escolaridad hasta segundo grado aprobado de secundaria. Incluye a las personas que no especificaron los grados aprobados en el nivel senalado.,P15SEC_IN,Discreto
Poblacion femenina de 15 anos y mas con secundaria incompleta,Mujeres de 15 a 130 anos de edad que tienen como maxima escolaridad hasta segundo grado aprobado de secundaria. Incluye a las mujeres que no especificaron los grados aprobados en el nivel senalado.,P15SEC_INF,Discreto
Poblacion masculina de 15 anos y mas con secundaria incompleta,Hombres de 15 a 130 anos de edad que tienen como maxima escolaridad hasta segundo grado aprobado de secundaria. Incluye a los hombres que no especificaron los grados aprobados en el nivel senalado.,P15SEC_INM,Discreto
Poblacion de 15 anos y mas con secundaria completa,Personas de 15 a 130 anos de edad que tienen como maxima escolaridad 3 grados aprobados en secundaria.,P15SEC_CO,Discreto
Poblacion femenina de 15 anos y mas con secundaria completa,Mujeres de 15 a 130 anos de edad que tienen como maxima escolaridad 3 grados aprobados en secundaria.,P15SEC_COF,Discreto
Poblacion masculina de 15 anos y mas con secundaria completa,Hombres de 15 a 130 anos de edad que tienen como maxima escolaridad 3 grados aprobados en secundaria.,P15SEC_COM,Discreto
Poblacion de 18 anos y mas con educacion posbasica,Personas de 18 a 130 anos de edad que tienen como maxima escolaridad algun grado aprobado en preparatoria o bachillerato; normal basica; estudios tecnicos o comerciales con secundaria terminada; estudios tecnicos o comerciales con preparatoria terminada; normal de licenciatura; licenciatura o profesional; especialidad; maestria o doctorado. Incluye a las personas que no especificaron los grados aprobados en los niveles senalados.,P18YM_PB,Discreto
Poblacion femenina de 18 anos y mas con educacion posbasica,Mujeres de 18 a 130 anos de edad que tienen como maxima escolaridad algun grado aprobado: preparatoria o bachillerato; normal basica; estudios tecnicos o comerciales con secundaria terminada; estudios tecnicos o comerciales con preparatoria terminada; normal de licenciatura; licenciatura o profesional; especialidad; maestria o doctorado. Incluye a las personas que no especificaron los grados aprobados en los niveles senalados.,P18YM_PB_F,Discreto
Poblacion masculina de 18 anos y mas con educacion posbasica,Hombres de 18 a 130 anos de edad que tienen como maxima escolaridad algun grado aprobado en preparatoria o bachillerato; normal basica; estudios tecnicos o comerciales con secundaria terminada; estudios tecnicos o comerciales con preparatoria terminada; normal de licenciatura; licenciatura o profesional; especialidad; maestria o doctorado. Incluye a las personas que no especificaron los grados aprobados en los niveles senalados.,P18YM_PB_M,Discreto
Grado promedio de escolaridad,Resultado de dividir el monto de grados escolares aprobados por las personas de 15 a 130 anos de edad entre las personas del mismo grupo de edad. Excluye a las personas que no especificaron los grados aprobados.,GRAPROES,Continuo
Grado promedio de escolaridad de la poblacion femenina,Resultado de dividir el monto de grados escolares aprobados por las mujeres de 15 a 130 anos de edad entre las mujeres del mismo grupo de edad. Excluye a las mujeres que no especificaron los grados aprobados.,GRAPROES_F,Continuo
Grado promedio de escolaridad de la poblacion masculina,Resultado de dividir el monto de grados escolares aprobados por los hombres de 15 a 130 anos de edad entre los hombres del mismo grupo de edad. Excluye a los hombres que no especificaron los grados aprobados.,GRAPROES_M,Continuo
Poblacion de 12 anos y mas economicamente activa,"Personas de 12 a 130 anos de edad que trabajaron, tenian trabajo pero no trabajaron o buscaron trabajo en la semana de referencia.",PEA,Discreto
Poblacion femenina de 12 anos y mas economicamente activa,"Mujeres de 12 a 130 anos de edad que trabajaron, tenian trabajo pero no trabajaron o buscaron trabajo en la semana de referencia.",PEA_F,Discreto
Poblacion masculina de 12 anos y mas economicamente activa,"Hombres de 12 a 130 anos de edad que trabajaron, tenian trabajo pero no trabajaron o buscaron trabajo en la semana de referencia.",PEA_M,Discreto
Poblacion de 12 anos y mas no economicamente activa,Personas de 12 a 130 anos de edad pensionadas o jubiladas; estudiantes; dedicadas a los quehaceres del hogar; estan incapacitadas permanentemente para trabajar; o no trabajan.,PE_INAC,Discreto
Poblacion femenina de 12 anos y mas no economicamente activa,Mujeres de 12 a 130 anos de edad pensionadas o jubiladas; estudiantes; dedicadas a los quehaceres del hogar; estan incapacitadas permanentemente para trabajar; o no trabajan.,PE_INAC_F,Discreto
Poblacion masculina de 12 anos y mas no economicamente activa,Hombres de 12 a 130 anos de edad pensionados o jubilados; estudiantes; dedicados a los quehaceres del hogar; estan incapacitados permanentemente para trabajar; o no trabajan.,PE_INAC_M,Discreto
Poblacion de 12 anos y mas ocupada,"Personas de 12 a 130 anos de edad que trabajaron o que no trabajaron, pero si tenian trabajo en la semana de referencia.",POCUPADA,Discreto
Poblacion femenina de 12 anos y mas ocupada,"Mujeres de 12 a 130 anos de edad que trabajaron o que no trabajaron, pero si tenian trabajo en la semana de referencia.",POCUPADA_F,Discreto
Poblacion masculina de 12 anos y mas ocupada,"Hombres de 12 a 130 anos de edad que trabajaron o que no trabajaron, pero si tenian trabajo en la semana de referencia.",POCUPADA_M,Discreto
Poblacion de 12 anos y mas desocupada,"Personas de 12 a 130 anos de edad que no tenian trabajo, pero buscaron trabajo en la semana de referencia. ",PDESOCUP,Discreto
Poblacion femenina de 12 anos y mas desocupada,"Mujeres de 12 a 130 anos de edad que no tenian trabajo, pero buscaron trabajo en la semana de referencia.",PDESOCUP_F,Discreto
Poblacion masculina de 12 anos y mas desocupada,"Hombres de 12 a 130 anos de edad que no tenian trabajo, pero buscaron trabajo en la semana de referencia.",PDESOCUP_M,Discreto
Poblacion sin afiliacion a servicios de salud,Total de personas que no estan afiliadas a servicios medicos en ninguna institucion publica o privada,PSINDER,Discreto
Poblacion afiliada a servicios de salud,"Total de personas que estan afiliadas a servicios medicos en alguna institucion de salud publica o privada como: el Instituto Mexicano del Seguro Social (IMSS), el Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado (ISSSTE e ISSSTE estatal), Petroleos Mexicanos (PEMEX), la Secretaria de la Defensa Nacional (SEDENA), la Secretaria de Marina Armada de Mexico (SEMAR), el Instituto de Salud para el Bienestar (INSABI) o en otra.",PDER_SS,Discreto
Poblacion afiliada a servicios de salud en el IMSS,Total de personas que estan afiliadas a servicios medicos en el Instituto Mexicano del Seguro Social (IMSS).,PDER_IMSS,Discreto
Poblacion afiliada a servicios de salud en el ISSSTE,Total de personas que estan afiliadas a servicios medicos en el Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado.,PDER_ISTE,Discreto
Poblacion afiliada a servicios de salud en el ISSSTE estatal,"Total de personas que estan afiliadas a servicios medicos en los institutos de seguridad social de los estados (ISSSTE, ISSSEMyM, ISSSTEZAC, ISSSPEA o ISSSTESON).",PDER_ISTEE,Discreto
"Poblacion afiliada a servicios de salud en PEMEX, Defensa o Marina","Total de personas que estan afiliadas a servicios medicos en Petroleos Mexicanos (PEMEX), la Secretaria de la Defensa Nacional (SEDENA) o la Secretaria de Marina Armada de Mexico (SEMAR).",PAFIL_PDOM,Discreto
Poblacion afiliada a servicios de salud en el Instituto de Salud para el Bienestar,"Total de personas que estan afiliadas a servicios medicos en la Secretaria de Salud, mediante en el Instituto de Salud para el Bienestar.",PDER_SEGP,Discreto
Poblacion afiliada a servicios de salud en el IMSS BIENESTAR,Total de personas que estan afiliadas a servicios medicos en el Instituto Mexicano del Seguro Social (IMSS) BIENESTAR,PDER_IMSSB,Discreto
Poblacion afiliada a servicios de salud en una institucion privada,Total de personas que estan afiliadas a servicios medicos en instituciones de salud privadas.,PAFIL_IPRIV,Discreto
Poblacion afiliada a servicios de salud en otra institucion,Total de personas que estan afiliadas a servicios medicos en cualquier otra institucion de salud publica o privada. ,PAFIL_OTRAI,Discreto
Poblacion de 12 anos y mas soltera o nunca unida,Personas de 12 a 130 anos de edad solteras.,P12YM_SOLT,Discreto
Poblacion de 12 anos y mas casada o unida,Personas de 12 a 130 anos de edad casadas solo por el civil; casadas solo religiosamente o; casadas por el civil y religiosamente o en union libre.,P12YM_CASA,Discreto
Poblacion de 12 anos y mas que estuvo casada o unida,"Personas de 12 a 130 anos de edad que estan separadas, divorciadas o viudas. ",P12YM_SEPA,Discreto
Poblacion con religion catolica,Personas que tienen como creencia o preferencia espiritual la religion catolica,PCATOLICA,Discreto
Poblacion con grupo religioso protestante/cristiano evangelico,"Incluye a las denominaciones religiosas del grupo protestante/cristiano evangelico: protestante, pentecostal, iglesia del Dios vivo, columna y apoyo de la verdad, la luz del mundo, cristiana, evangelica, iglesia de Jesucristo de los santos de los ultimos dias (mormon) entre otras.",PRO_CRIEVA,Discreto
Poblacion con otras religiones diferentes a las anteriores,Personas con otras creencias o preferencias espirituales diferentes a las anteriores.,POTRAS_REL,Discreto
Poblacion sin religion o sin adscripcion religiosa,Personas que declararon no tener religion o no estar adscritas en alguna.,PSIN_RELIG,Discreto
Total de hogares censales,Hogares en viviendas particulares habitadas. Se considera un hogar en cada vivienda particular. Incluye casa unica en el terreno; casa que comparte terreno con otra(s); casa duplex; departamento en edificio; vivienda en vecindad o cuarteria; vivienda en cuarto de azotea de un edificio; local no construido para habitacion; vivienda movil; refugio y no especificado de vivienda particular.,TOTHOG,Discreto
